path,bytes,sha256,role,source
project/outputs/sign_standard_random_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,13dbc07af245315606d8f0eb96f2f88cf5858fa73f7f6077e61f04c5f3209164,project_snapshot,project/outputs/sign_standard_random_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_random_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,6b0d3b5566b3ec7486506fc3a92b276e7d72a40bb5162b83da9a6735bf4c3f06,project_snapshot,project/outputs/sign_standard_random_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_random_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1075,02c2c4a481f5eb18077928dc2ddcf41c44ac015c92b1ac629c6d84a03fb92e7b,project_snapshot,project/outputs/sign_standard_random_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_random_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2459,5a55c82217e8c5984805b6f4a61cee4048fb7c18ddac6f70a88b326897544bac,project_snapshot,project/outputs/sign_standard_random_layers3_seed3_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/sign_standard_random_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,ea21137a337cf3b63cfb898eb688c912b4cf9e42382502f64e539afa8891ae03,project_snapshot,project/outputs/sign_standard_random_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs/sign_standard_random_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json,1386,c8a031f8a1990f073fb776ded3cc1a83286d22f769b54dca8790a7cc94b49e4f,project_snapshot,project/outputs/sign_standard_random_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/config.json
project/outputs/sign_standard_random_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt,129109,626317f7f489187349c2eec1e3e179627178618d4e53a6370a7673bbe9269e94,project_snapshot,project/outputs/sign_standard_random_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs/sign_standard_random_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt,129125,33a4cad7f3d9a4ddb942f2ac700ca43f7939d4ec8cabc17e7580d567ba5fc37b,project_snapshot,project/outputs/sign_standard_random_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs/sign_standard_random_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json,1083,c4043ac1324b5448da77878a7aa95f0450552c59a7bc56bc7b598fd41b7e3481,project_snapshot,project/outputs/sign_standard_random_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs/sign_standard_random_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv,2478,f16fa92ac8e50883f5b11e6a76c21eea46981bbeb98a445ab5f31cbba55b4135,project_snapshot,project/outputs/sign_standard_random_layers3_seed4_frac1p0_epochs20_none0p1_shrink0p1_logit1p0/history.csv
project/outputs/summary.csv,73517,52b9aed27ca608a0f19624aa77a74bc5077267855413ab666ba158a514b80594,project_snapshot,project/outputs/summary.csv
project/outputs_adaptive_pilot/aggregate.csv,3167,8cef91066b56de1c1bd387720139afbf5822af3f4120deb88dcec412db2ab6d5,project_snapshot,project/outputs_adaptive_pilot/aggregate.csv
project/outputs_adaptive_pilot/cifar10_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/checkpoint_best.pt,134005,a0647d07ed5c76ba3354fe6ced43d6dc06936265e977be48f4ce8e248f3afa35,project_snapshot,project/outputs_adaptive_pilot/cifar10_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/checkpoint_best.pt
project/outputs_adaptive_pilot/cifar10_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/config.json,5274,5df4ebebd99708877005c061f3b71099a65ca5900279754c8b1f430e3463de63,project_snapshot,project/outputs_adaptive_pilot/cifar10_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/config.json
project/outputs_adaptive_pilot/cifar10_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/filters_final.pt,129109,9d63de0c0299cdb345a2e6eb23a54d25b8a7fa3bd77ce0c44584c6bd583b37e9,project_snapshot,project/outputs_adaptive_pilot/cifar10_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/filters_final.pt
project/outputs_adaptive_pilot/cifar10_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/filters_initial.pt,129125,cb88195b5a2efdca5713191f8a54ff07d7531a147aed4347e55532b5bc392fe5,project_snapshot,project/outputs_adaptive_pilot/cifar10_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/filters_initial.pt
project/outputs_adaptive_pilot/cifar10_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/final_metrics.json,1332,844717945700e4f4fb6acd7d75fa6a10ec42997c828f0c69f96e442c78c28233,project_snapshot,project/outputs_adaptive_pilot/cifar10_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/final_metrics.json
project/outputs_adaptive_pilot/cifar10_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/history.csv,247,5ddffd15648a0f58a09d5656d6a10dc51498c66ae64e5e973cde85aeeb8a77cc,project_snapshot,project/outputs_adaptive_pilot/cifar10_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/history.csv
project/outputs_adaptive_pilot/fashion_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/checkpoint_best.pt,126005,43d2f131a251c060ddfb1017fc6e2b2fb44a9c4f81f5710b95adb778c667219d,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/checkpoint_best.pt
project/outputs_adaptive_pilot/fashion_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/config.json,5354,cb18efada1a9983dd82d388821a6f8d639aa9184cf71975a96796b099bd002cb,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/config.json
project/outputs_adaptive_pilot/fashion_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/filters_final.pt,121109,9ddf31379853e1854b2338cb441c0d9b6a415830f7964ce54fa755a614273eeb,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/filters_final.pt
project/outputs_adaptive_pilot/fashion_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/filters_initial.pt,121125,3c165fb89c0bee5490e640a6f09f23f98b68d5f0d48502ce15a0a9f0a73730ad,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/filters_initial.pt
project/outputs_adaptive_pilot/fashion_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/final_metrics.json,1316,099fb5fff5718690ff87bf4a5000b9ded4db8be4c9c1a1854afa368c8b1b682d,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/final_metrics.json
project/outputs_adaptive_pilot/fashion_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/history.csv,648,345fe9c5d540fd57216edcdc417f2c72ad7772e63c3b5c6305bba62c4884ce34,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/history.csv
project/outputs_adaptive_pilot/fashion_standard_kaiming_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,126005,1b0c67c4f090a47727c42d7aed41421f327a5ae15e6299ee7c0f7ea37ce1508f,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_kaiming_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs_adaptive_pilot/fashion_standard_kaiming_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0/config.json,1878,ab579b033aff9cd5af1155f87f1338c3bba2011555447e823e81b29c0c82e295,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_kaiming_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0/config.json
project/outputs_adaptive_pilot/fashion_standard_kaiming_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0/filters_final.pt,121109,2ac32f559742692ec92b0f287c595dc77648ff763883e1d471b397fb841085d1,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_kaiming_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs_adaptive_pilot/fashion_standard_kaiming_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0/filters_initial.pt,121125,b1385d8b5c7a2b3f6eef19249e1b2441ce95581989f152f91401193e3dc83ba7,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_kaiming_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs_adaptive_pilot/fashion_standard_kaiming_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0/final_metrics.json,1340,22915b04ffbe08e52576da61fad6e23f0e267859ad2b4a744eb05d8ea9f8db68,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_kaiming_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs_adaptive_pilot/fashion_standard_kaiming_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0/history.csv,676,a649401c96e691e52f1279824793294a761e3ef2ff7c08cdda5c7c00e81621ad,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_kaiming_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0/history.csv
project/outputs_adaptive_pilot/fashion_standard_lowrank_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_rank16/checkpoint_best.pt,126005,43d2f131a251c060ddfb1017fc6e2b2fb44a9c4f81f5710b95adb778c667219d,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_lowrank_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_rank16/checkpoint_best.pt
project/outputs_adaptive_pilot/fashion_standard_lowrank_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_rank16/config.json,1935,03a1aa620d5f655573ef9ed3d0a88f8249215c8455f6ed93dc7e1383c20e7082,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_lowrank_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_rank16/config.json
project/outputs_adaptive_pilot/fashion_standard_lowrank_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_rank16/filters_final.pt,121109,9ddf31379853e1854b2338cb441c0d9b6a415830f7964ce54fa755a614273eeb,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_lowrank_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_rank16/filters_final.pt
project/outputs_adaptive_pilot/fashion_standard_lowrank_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_rank16/filters_initial.pt,121125,3c165fb89c0bee5490e640a6f09f23f98b68d5f0d48502ce15a0a9f0a73730ad,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_lowrank_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_rank16/filters_initial.pt
project/outputs_adaptive_pilot/fashion_standard_lowrank_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_rank16/final_metrics.json,1315,922167259234679cc9a25bda4dd047c2fb157b7f16db5a17381a5d9c890964e4,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_lowrank_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_rank16/final_metrics.json
project/outputs_adaptive_pilot/fashion_standard_lowrank_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_rank16/history.csv,650,d8ebfd4c12e17edd90b4d0c28fdbb6a3a39ee2b0fd8273d130a0e57a22e992ae,project_snapshot,project/outputs_adaptive_pilot/fashion_standard_lowrank_wmf_layers3_seed0_frac0p1_epochs3_none0p1_shrink0p1_logit1p0_rank16/history.csv
project/outputs_adaptive_pilot/sign_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/checkpoint_best.pt,134005,b39b0a2c7a377afa5c050138311252882bde0af7f79f4d3e7b2333f102aff4e6,project_snapshot,project/outputs_adaptive_pilot/sign_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/checkpoint_best.pt
project/outputs_adaptive_pilot/sign_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/config.json,5368,493428bbefc74d022ec85256d41c0f1418e3a1dcad0c89aa59ae44b7c44d6628,project_snapshot,project/outputs_adaptive_pilot/sign_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/config.json
project/outputs_adaptive_pilot/sign_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/filters_final.pt,129109,ffb66d9f054f60ff62ef027057c6d17ac7c9c5ad5c3add285c43ff8e9e21fc67,project_snapshot,project/outputs_adaptive_pilot/sign_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/filters_final.pt
project/outputs_adaptive_pilot/sign_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/filters_initial.pt,129125,2075b4460e02950dfbca81fd3d907a6bf4ab8d765557a6ac2c9352cedc7cc18d,project_snapshot,project/outputs_adaptive_pilot/sign_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/filters_initial.pt
project/outputs_adaptive_pilot/sign_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/final_metrics.json,1384,fff3abdb603c7d0e55905a7c89547d0b2847486abbc47a60f04712a716ae2dc1,project_snapshot,project/outputs_adaptive_pilot/sign_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/final_metrics.json
project/outputs_adaptive_pilot/sign_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/history.csv,264,67ddb854610bcf837f606419ec6bcd9b6c7b4b66ee2a27ae43f5cbeb60bc0e3a,project_snapshot,project/outputs_adaptive_pilot/sign_standard_adaptive_wmf_layers3_seed0_frac0p1_epochs0_none0p1_shrink0p1_logit1p0_selectedlowrank_wmf_rank16/history.csv
project/outputs_adaptive_pilot/summary.csv,2607,45df791f53df273988233dd42489f43acf334f75763a9d2314f1e572109765f9,project_snapshot,project/outputs_adaptive_pilot/summary.csv
project/outputs_advanced_smoke/aggregate.csv,2485,fa6644a7b78853d2048842f15fbee3f435a798dfab77a2dcef0003504f18adf8,project_snapshot,project/outputs_advanced_smoke/aggregate.csv
project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed90_frac0p01_epochs2_none0p1_shrink0p1_logit1p0_rank16_aux0p1_lrcosine1e-05/checkpoint_best.pt,126005,6cea0718a5156a0e8340ebbf65f05057d636aec3fdfa920cd0d6ae32ece098fc,project_snapshot,project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed90_frac0p01_epochs2_none0p1_shrink0p1_logit1p0_rank16_aux0p1_lrcosine1e-05/checkpoint_best.pt
project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed90_frac0p01_epochs2_none0p1_shrink0p1_logit1p0_rank16_aux0p1_lrcosine1e-05/config.json,1700,ae1623da93e399c379810689f5a022ff81879cf30b0851ce509b2a4803ef7645,project_snapshot,project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed90_frac0p01_epochs2_none0p1_shrink0p1_logit1p0_rank16_aux0p1_lrcosine1e-05/config.json
project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed90_frac0p01_epochs2_none0p1_shrink0p1_logit1p0_rank16_aux0p1_lrcosine1e-05/filters_final.pt,121109,a1cdee91a3ebe8e843c425e9a41cd5dcb14c3e4983da080739fd1e36a6469582,project_snapshot,project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed90_frac0p01_epochs2_none0p1_shrink0p1_logit1p0_rank16_aux0p1_lrcosine1e-05/filters_final.pt
project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed90_frac0p01_epochs2_none0p1_shrink0p1_logit1p0_rank16_aux0p1_lrcosine1e-05/filters_initial.pt,121125,da2c94684fc9cbc841d016f8fc91244d63d2241054f9e74bcfda5683e38f2e82,project_snapshot,project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed90_frac0p01_epochs2_none0p1_shrink0p1_logit1p0_rank16_aux0p1_lrcosine1e-05/filters_initial.pt
project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed90_frac0p01_epochs2_none0p1_shrink0p1_logit1p0_rank16_aux0p1_lrcosine1e-05/final_metrics.json,1229,13caf915d59179377083ad714330d2c1e92d4201bf93fcef12505d4b6f339c9e,project_snapshot,project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed90_frac0p01_epochs2_none0p1_shrink0p1_logit1p0_rank16_aux0p1_lrcosine1e-05/final_metrics.json
project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed90_frac0p01_epochs2_none0p1_shrink0p1_logit1p0_rank16_aux0p1_lrcosine1e-05/history.csv,546,febbc5bcfe171ff47f500894e8d2b9c86bb5a23c2a0662f7401eafc89ba0d1b7,project_snapshot,project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed90_frac0p01_epochs2_none0p1_shrink0p1_logit1p0_rank16_aux0p1_lrcosine1e-05/history.csv
project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed92_frac0p01_epochs5_none0p1_shrink0p1_logit1p0_rank16_aux0p1/checkpoint_best.pt,126005,4dc45b356e0282c34a4d93921920feaa1689eff8a9097c5e9cc0862d3e6ebdb9,project_snapshot,project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed92_frac0p01_epochs5_none0p1_shrink0p1_logit1p0_rank16_aux0p1/checkpoint_best.pt
project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed92_frac0p01_epochs5_none0p1_shrink0p1_logit1p0_rank16_aux0p1/config.json,1698,3ca35f83043c1ac50070735d0fb67c68c9e70fe7cb742f26d8b7d2e2f1117966,project_snapshot,project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed92_frac0p01_epochs5_none0p1_shrink0p1_logit1p0_rank16_aux0p1/config.json
project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed92_frac0p01_epochs5_none0p1_shrink0p1_logit1p0_rank16_aux0p1/filters_final.pt,121109,9fc9be6c55ef023704f31ab4dc0c422d10a49c3e7959192e3631ae8de04cd469,project_snapshot,project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed92_frac0p01_epochs5_none0p1_shrink0p1_logit1p0_rank16_aux0p1/filters_final.pt
project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed92_frac0p01_epochs5_none0p1_shrink0p1_logit1p0_rank16_aux0p1/filters_initial.pt,121125,1cfd3a9056d71fd2a3d717f0b147ba7ded07040d58fa75002192f55ff60c127d,project_snapshot,project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed92_frac0p01_epochs5_none0p1_shrink0p1_logit1p0_rank16_aux0p1/filters_initial.pt
project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed92_frac0p01_epochs5_none0p1_shrink0p1_logit1p0_rank16_aux0p1/final_metrics.json,1244,dc26bbad6a4c442d6da20a5286e3325e285ad8d2ebe18f54fe8e08d68f194d07,project_snapshot,project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed92_frac0p01_epochs5_none0p1_shrink0p1_logit1p0_rank16_aux0p1/final_metrics.json
project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed92_frac0p01_epochs5_none0p1_shrink0p1_logit1p0_rank16_aux0p1/history.csv,977,545cfb59f28333139ed6ec3214693ad31c6dd81596170f2190bc6c3edc6bce90,project_snapshot,project/outputs_advanced_smoke/fashion_correncoder_lowrank_wmf_layers3_seed92_frac0p01_epochs5_none0p1_shrink0p1_logit1p0_rank16_aux0p1/history.csv
